[4,5];1;0;0;1
[4,638];1;0;1;0
[5,638];1;0;1;0
[8,9];16;0;0;16
[11,12];6;0;0;6
[18,20];3;0;0;3
[22,27];154;0;0;154
[23,24];21;0;0;21
[23,25];15;0;0;15
[23,26];15;0;0;15
[24,25];15;0;0;15
[24,26];15;0;0;15
[25,26];15;0;0;15
[28,48];19;0;19;0
[29,49];16;0;16;0
[34,35];9;9;0;0
[41,43];7;0;0;7
[41,44];10;0;0;10
[42,43];7;0;0;7
[45,47];16;0;0;16
[54,55];92;0;0;92
[60,61];92;0;0;92
[63,64];17;0;0;17
[65,66];1;0;0;1
[73,74];117;0;0;117
[73,75];117;0;0;117
[74,75];117;0;0;117
[80,82];4;0;4;0
[80,83];4;0;4;0
[80,84];4;0;4;0
[80,85];4;0;4;0
[80,86];4;0;4;0
[80,87];4;0;4;0
[80,88];4;0;4;0
[80,89];4;0;4;0
[80,91];4;0;4;0
[80,92];4;0;4;0
[80,93];4;0;4;0
[80,94];4;0;0;4
[80,95];4;0;0;4
[82,83];4;0;0;4
[82,84];4;0;0;4
[82,85];4;0;0;4
[82,86];4;1;3;0
[82,87];4;1;3;0
[82,88];4;1;3;0
[82,89];4;1;3;0
[82,91];4;0;4;0
[82,92];4;4;0;0
[82,93];4;0;0;4
[82,94];4;0;0;4
[82,95];4;0;0;4
[83,84];4;0;0;4
[83,85];4;0;0;4
[83,86];4;1;3;0
[83,87];4;1;3;0
[83,88];4;1;3;0
[83,89];4;1;3;0
[83,91];4;0;4;0
[83,92];4;4;0;0
[83,93];4;0;0;4
[83,94];4;0;0;4
[83,95];4;0;0;4
[84,85];4;0;0;4
[84,86];4;4;0;0
[84,87];4;4;0;0
[84,88];4;4;0;0
[84,89];4;4;0;0
[84,91];4;4;0;0
[84,92];4;0;4;0
[84,93];4;0;0;4
[84,94];4;0;0;4
[84,95];4;0;0;4
[85,86];4;0;4;0
[85,87];4;0;4;0
[85,88];4;0;4;0
[85,89];4;0;4;0
[85,91];4;0;4;0
[85,92];4;4;0;0
[85,93];4;0;0;4
[85,94];4;0;0;4
[85,95];4;0;0;4
[86,87];4;0;0;4
[86,88];4;0;0;4
[86,89];4;0;0;4
[86,91];4;4;0;0
[86,92];4;4;0;0
[86,93];4;0;0;4
[86,94];4;0;0;4
[86,95];4;0;0;4
[87,88];4;0;0;4
[87,89];4;0;0;4
[87,91];4;4;0;0
[87,92];4;4;0;0
[87,93];4;0;0;4
[87,94];4;0;0;4
[87,95];4;0;0;4
[88,89];4;0;0;4
[88,91];4;0;4;0
[88,92];4;4;0;0
[88,93];4;0;0;4
[88,94];4;0;0;4
[88,95];4;0;0;4
[89,91];4;4;0;0
[89,92];4;4;0;0
[89,93];4;0;0;4
[89,94];4;0;0;4
[89,95];4;0;0;4
[91,92];4;4;0;0
[91,93];4;0;0;4
[91,94];4;0;0;4
[91,95];4;0;0;4
[92,93];4;0;0;4
[92,94];4;0;0;4
[92,95];4;0;0;4
[93,94];4;0;0;4
[93,95];4;0;0;4
[94,95];4;0;0;4
[99,100];1;1;0;0
[102,103];6;0;0;6
[105,148];2;0;2;0
[107,109];21;0;0;21
[107,111];21;0;0;21
[109,111];21;0;0;21
[113,187];16;0;16;0
[113,188];16;0;16;0
[113,190];16;0;16;0
[113,192];16;0;16;0
[113,193];16;0;16;0
[114,116];1;0;0;1
[114,117];3;0;0;3
[114,118];2;0;0;2
[114,119];1;0;0;1
[116,119];1;0;0;1
[117,118];2;0;0;2
[117,119];1;0;0;1
[118,120];2;0;2;0
[123,124];32;0;0;32
[123,125];36;0;0;36
[123,127];4;0;0;4
[125,127];4;0;0;4
[128,130];2;0;0;2
[128,131];35;0;0;35
[128,132];33;0;0;33
[131,132];33;0;0;33
[132,133];33;0;33;0
[133,134];22;22;0;0
[134,135];4;4;0;0
[134,138];4;4;0;0
[135,136];3;0;0;3
[135,138];25;0;0;25
[135,139];22;0;0;22
[135,144];3;0;3;0
[135,145];3;0;0;3
[136,140];3;0;3;0
[136,141];3;0;3;0
[136,142];3;0;3;0
[136,143];3;0;3;0
[136,144];3;0;3;0
[136,145];3;0;0;3
[138,139];22;0;0;22
[138,144];3;0;3;0
[138,145];3;0;0;3
[140,141];3;0;0;3
[140,142];3;0;0;3
[140,143];3;0;0;3
[140,144];3;0;0;3
[140,145];3;0;0;3
[141,142];3;0;0;3
[141,143];3;0;0;3
[141,144];3;0;0;3
[141,145];3;0;0;3
[142,143];3;0;0;3
[142,144];3;0;0;3
[142,145];3;0;0;3
[143,144];3;0;0;3
[143,145];3;0;0;3
[144,145];3;0;0;3
[149,151];98;0;0;98
[150,152];3;0;3;0
[150,153];3;0;3;0
[150,154];3;0;3;0
[152,153];3;0;0;3
[152,154];3;0;0;3
[153,154];3;0;0;3
[155,159];2;0;0;2
[157,159];2;0;0;2
[162,163];1;0;0;1
[164,165];2;0;0;2
[171,172];1;0;0;1
[171,173];1;0;0;1
[171,174];1;0;0;1
[171,179];1;1;0;0
[172,173];1;0;0;1
[172,174];1;0;0;1
[172,179];1;1;0;0
[173,174];1;0;0;1
[173,179];1;1;0;0
[174,179];1;1;0;0
[175,176];15;0;0;15
[175,178];16;0;0;16
[175,179];1;0;0;1
[175,180];1;1;0;0
[175,185];15;0;15;0
[175,186];15;0;0;15
[176,185];15;0;15;0
[176,186];15;0;0;15
[178,179];1;0;0;1
[178,180];1;1;0;0
[178,185];15;0;15;0
[178,186];15;0;0;15
[181,182];9;0;0;9
[181,183];9;0;0;9
[181,184];9;0;0;9
[182,183];9;0;0;9
[182,184];9;0;0;9
[183,184];9;0;0;9
[185,186];15;0;0;15
[187,188];16;0;0;16
[187,190];16;0;0;16
[187,192];16;0;0;16
[187,193];16;0;0;16
[188,190];16;0;0;16
[188,191];2;0;0;2
[188,192];16;0;0;16
[188,193];16;0;0;16
[190,191];2;0;0;2
[190,192];16;0;0;16
[190,193];16;0;0;16
[192,193];16;0;0;16
[194,195];1;0;0;1
[194,197];1;0;0;1
[194,199];1;0;0;1
[194,200];1;0;0;1
[195,197];1;0;1;0
[195,199];1;0;1;0
[195,200];1;0;1;0
[197,199];1;0;0;1
