[2,311];5;0;5;0
[2,407];5;5;0;0
[2,408];5;5;0;0
[2,425];5;5;0;0
[2,834];5;0;0;5
[3,311];5;0;5;0
[3,407];5;5;0;0
[3,408];5;5;0;0
[3,425];5;5;0;0
[3,834];5;5;0;0
[18,26];2;2;0;0
[18,27];2;2;0;0
[18,28];2;2;0;0
[18,29];2;2;0;0
[18,30];2;2;0;0
[18,31];2;2;0;0
[18,32];2;2;0;0
[18,33];2;2;0;0
[18,34];2;2;0;0
[18,122];2;0;0;2
[18,124];2;0;0;2
[18,566];2;0;0;2
[18,567];2;0;0;2
[18,568];2;0;0;2
[18,570];2;0;0;2
[18,571];2;2;0;0
[18,572];2;0;0;2
[18,573];2;0;0;2
[18,575];2;2;0;0
[18,576];1;1;0;0
[18,577];2;2;0;0
[18,578];2;2;0;0
[18,580];2;2;0;0
[18,581];2;2;0;0
[18,583];2;2;0;0
[18,586];2;2;0;0
[18,587];1;1;0;0
[18,588];1;1;0;0
[18,589];2;2;0;0
[18,590];2;2;0;0
[18,592];2;2;0;0
[18,593];2;2;0;0
[18,594];2;2;0;0
[18,595];2;2;0;0
[18,596];1;1;0;0
[18,597];2;2;0;0
[18,598];1;1;0;0
[18,601];2;1;1;0
[18,602];2;2;0;0
[18,604];1;0;0;1
[18,608];1;0;0;1
[21,24];1;1;0;0
[21,33];1;1;0;0
[21,36];1;1;0;0
[21,37];1;1;0;0
[21,38];1;1;0;0
[21,41];1;1;0;0
[24,36];1;0;0;1
[24,37];1;0;0;1
[24,38];1;0;0;1
[24,41];1;0;0;1
[25,36];1;1;0;0
[25,37];1;1;0;0
[25,38];1;1;0;0
[25,41];1;1;0;0
[26,31];2;0;2;0
[26,32];2;0;2;0
[26,33];2;0;2;0
[26,34];2;0;2;0
[26,122];2;0;0;2
[26,124];2;0;0;2
[26,566];2;0;0;2
[26,567];2;0;0;2
[26,568];2;0;0;2
[26,570];2;0;0;2
[26,571];2;2;0;0
[26,572];2;0;0;2
[26,573];2;0;0;2
[26,575];2;2;0;0
[26,576];1;1;0;0
[26,577];2;2;0;0
[26,578];2;2;0;0
[26,580];2;2;0;0
[26,581];2;2;0;0
[26,583];2;2;0;0
[26,586];2;2;0;0
[26,587];1;1;0;0
[26,588];1;1;0;0
[26,589];2;2;0;0
[26,590];2;2;0;0
[26,592];2;2;0;0
[26,593];2;2;0;0
[26,594];2;2;0;0
[26,595];2;2;0;0
[26,596];1;1;0;0
[26,597];2;2;0;0
[26,598];1;1;0;0
[26,601];2;1;1;0
[26,602];2;2;0;0
[26,604];1;0;0;1
[26,608];1;0;0;1
[27,31];2;0;2;0
[27,32];2;0;2;0
[27,33];2;0;2;0
[27,34];2;0;2;0
